"SCHOOL_ID","BUILDING_ID"
10957,10532
10711,4033
10442,2865
10274,5087
11267,6876
11389,7754
10568,1366
10537,2999
10801,8073
11088,2088
10588,1927
10045,6518
11031,4514
10967,5920
11057,12516
11009,15380
11004,15038
11070,23003
11121,21697
11132,11709
11145,14423
10996,14213
10826,15405
10827,21027
10833,15855
10907,11829
10748,18880
11342,22357
11344,15257
11359,14162
11373,23028
11471,11996
11182,13352
11184,12194
11196,21213
11217,16962
11217,22462
11227,13285
11287,19595
11303,18392
11326,19357
10173,17751
10248,20968
10257,16660
10167,14577
10022,17983
10027,20887
10066,18845
10076,15378
10135,15892
10137,18195
10347,14991
10349,21048
10606,11706
10619,17604
10654,13728
10690,17487
10715,14395
10716,18557
10587,12083
10581,19891
10565,11489
10355,19551
10363,22733
10399,22624
10458,14391
10512,15234
10489,14729
10534,27770
10526,29390
10480,25757
10417,27134
10415,30744
10413,25892
10376,34317
10573,31641
10581,30277
10754,34137
10690,28126
10674,25132
10348,31270
10314,26006
10170,25038
10103,31324
10102,26687
10069,28815
10045,32416
10033,28982
10028,27704
10170,34738
10297,31637
10259,26263
10246,27829
10238,28716
11315,23790
11259,32399
11231,30727
11215,28160
11366,24433
11427,30055
11386,30524
11374,26078
11370,27824
11366,33367
11137,29140
10797,27948
10931,30118
10876,24591
10840,25581
11001,31530
11017,28132
11112,30272
11096,24925
11028,24453
10158,26799
10129,27785
10153,26480
10020,30490
11095,29415
11095,29403
11008,31464
11022,25975
11038,27324
11268,27200
11417,32622
11464,32743
11395,34498
10179,26276
11289,28081
11305,24701
11318,33167
11361,26101
11376,30465
10170,34739
10923,24428
10440,29946
10517,34354
10566,26393
10573,31835
10624,33101
10204,28628
10267,33117
10291,24083
10378,34287
10403,26444
10650,33299
10900,27432
10775,24517
10786,27920
10798,29163
10861,26497
10755,28500
10727,33460
10706,29513
10589,11426
10504,8250
10278,163
11394,3365
11216,2100
11416,3639
11245,2822
10433,10390
10432,325
10630,7099
10813,7819
11257,119
10691,9741
10483,6996
11172,1352
10433,5385
10929,9161
10603,2361
10626,2364
10291,8925
11139,10262
10207,8134
11018,8306
10865,11352
10966,1014
10226,11286
10576,1251
10442,7797
10899,5283
11415,3596
10626,1261
11133,1574
10396,1119
10206,7057
11115,6210
11008,5466
10085,8678
11259,1719
10960,5544
10568,1360
10271,524
11009,15300
11066,17589
11075,23246
11088,20611
11096,14484
11100,18007
10967,15989
10818,12347
10818,17859
10838,16651
10846,14557
10849,23192
10854,14823
10892,15304
10897,19793
10961,15311
11399,21845
11416,13965
11452,13681
11455,18729
11325,22129
11307,18181
11142,21076
11150,23330
11154,17662
11162,15918
11178,14371
11223,17835
11266,13418
10794,18244
10202,11991
10294,14841
10301,18097
10310,13600
10022,12783
10036,23299
10318,20787
10785,17978
10635,22571
10694,13661
10709,21738
10712,20746
10715,14414
10589,16352
10574,17339
10325,19184
10343,15832
10348,21613
10399,22867
10560,12813
10483,22473
10465,16605
10459,11669
10960,21001
11008,16248
11009,20755
11105,16507
11117,13347
10888,13893
10834,16208
10849,17773
10856,18027
10877,21818
10882,16537
11374,21083
11417,12944
11341,22301
11324,21433
11154,23136
11168,20687
11217,12011
11232,15769
11275,19383
11287,14465
10819,17755
10139,14397
10185,23323
10235,12885
10253,16999
10301,12687
10039,17736
10698,19199
10726,18908
10690,11976
10516,19762
10553,12341
10604,12238
10625,12939
10170,29873
10261,32522
10297,27123
10304,33249
10808,23444
10169,31998
10166,25190
10161,28007
10066,24268
11035,32793
11038,27316
11099,33121
10889,32492
10971,28288
10976,26795
11311,34674
11406,26852
11443,29906
11294,26908
11137,33568
11154,23539
11277,29541
11279,28327
10876,33685
10586,25862
10598,27540
10632,32177
10321,30614
10393,26504
10415,30741
10430,25815
10441,34180
10662,24050
10763,33546
10843,25744
10856,28231
10676,34194
10674,34226
10893,5291
11340,7132
10372,5954
10656,3453
10607,896
11314,116
10278,6527
10451,9806
10283,7476
10654,4251
11358,598
10321,5410
10662,8824
11499,7050
11138,3749
10059,2581
11228,7250
10706,4404
10996,9563
11314,5270
10451,9798
10905,3611
11057,7525
10834,10322
10085,3679
10339,5833
11242,9652
10240,8220
11063,2983
10120,3709
11201,5559
11066,2696
10173,7377
11330,3280
10043,3237
11460,3743
10504,8244
11498,3711
11358,5589
10773,3761
10423,6393
10529,5625
11313,7786
10200,3094
11126,3541
10095,6815
11042,3344
10529,10655
10792,7394
10105,5657
11393,1579
10910,8967
10137,8840
10142,67
10730,9046
11251,6502
10909,1209
10045,1528
11450,7631
10953,4594
10456,2810
11259,6774
10185,2917
10467,7285
10803,7066
10213,6044
11248,6488
10577,11215
10676,4709
10714,4407
10398,11301
10371,5939
10380,9152
10038,4236
11200,2481
10849,8121
10110,2629
10682,3484
11061,6847
10223,2425
10736,9558
10958,1471
11259,1506
10313,6994
10083,8183
11132,1657
11384,8741
11042,13208
11076,12825
11105,22076
11136,13400
11142,21051
11148,16325
10913,16500
10884,11655
10757,14570
10770,13100
10778,23194
10818,23173
10819,22727
11153,22136
11426,17648
11466,13335
11496,18430
11496,18445
11407,18511
11241,14329
11330,13147
11348,19585
10220,15952
10225,13402
10266,18362
10291,19224
10206,18216
10192,12012
10014,17306
10042,16899
10099,16098
10099,16134
10103,21639
10135,21474
10156,15423
10337,15259
10631,12613
10633,23005
10665,12439
10690,12026
10694,18599
10581,14937
10381,14105
10459,11660
10498,22097
10847,25004
10845,29062
10840,25580
10797,32724
10785,28268
10782,33470
10953,33855
10935,34123
10462,31889
10755,28513
10587,32517
10573,31758
10572,32268
10553,32582
10490,25817
10489,30281
10482,27353
10631,28158
10750,27605
10740,24319
10715,29615
10689,34043
10476,23787
10371,31208
10083,23435
10393,26541
10440,25075
11494,29515
10111,28092
10133,31203
10298,29189
10271,30701
10204,23480
10169,31786
10382,24076
11461,29180
11221,26473
11208,33110
10440,34169
11137,33577
11137,33575
11116,28714
11410,30309
11357,32924
11326,24781
11319,28294
11310,31736
11281,33224
10979,32340
10985,25952
11092,25949
10805,29157
10897,34457
10910,30163
11142,26096
11376,30412
11431,27459
11492,24539
11047,24037
11317,27392
11165,25928
11197,34219
11244,32106
11251,27382
11268,31749
10009,28272
10194,33270
10169,31955
10168,29281
10038,23486
10093,32269
10093,32289
10161,32507
10416,31710
10736,33887
10710,24109
10722,29179
10734,30539
10469,31421
10470,27373
10479,30025
10482,32280
11131,1216
10112,41
11172,6322
10559,1539
10557,9764
11216,6818
10487,31
11144,5981
10528,11376
10467,7313
10444,1079
11144,10131
10418,7242
11063,2992
10562,7866
10588,1915
10880,4466
10397,6234
11287,4577
10853,4142
11004,5093
10158,1103
11214,10228
10793,7328
10478,6163
11390,3704
10595,2816
10341,5834
11059,3358
10824,7417
10394,11107
10276,140
10425,5342
10147,1959
10568,1450
11310,6411
10132,10762
10763,4299
10487,7
10966,1007
11037,22534
11075,12819
11125,18622
10886,20493
10828,16964
10828,16976
10855,19830
10790,12359
11137,18916
11342,22337
11410,14977
11432,14227
11452,13559
11484,19210
11311,14962
11215,17032
11282,22890
11295,16602
10346,21608
10048,21698
10105,15656
10420,17405
10682,13419
10756,13505
10624,12953
10457,11814
10465,11779
10541,17278
10938,19035
11061,11858
11112,19819
11138,13634
11159,13473
11159,18347
10828,22430
10832,11887
10845,19637
10856,23154
10883,12276
11302,13833
11307,13244
11402,17579
11426,12711
11460,13593
11496,18437
11193,12861
11208,13534
11227,18565
11257,11574
10225,13458
10225,18909
10228,13393
10262,19713
10298,18979
10332,12567
10171,22241
10033,19016
10042,12550
10059,12265
10668,17145
10675,19653
10712,20773
10774,18431
10792,17745
10400,15224
10470,16598
10476,17966
10565,21917
10541,23211
10514,14180
10164,26120
10185,28393
10193,32573
10261,27997
10096,32591
10483,23348
10078,26039
10321,30629
11113,33871
11175,25456
11188,33873
11209,28561
11091,25908
11074,29277
10966,31258
10998,28374
10998,32877
11035,28140
11066,27764
11232,30984
11427,34431
11477,32550
11266,28805
11298,23547
11339,27240
10071,29073
10933,29214
10547,32115
10573,27092
10574,32978
10579,30530
10451,25174
10343,26471
10399,32531
10417,27133
10435,30559
10642,31470
10760,33949
10788,24378
10814,33118
10841,26014
10844,25665
10846,30201
10689,29974
10715,24810
10726,33231
10748,24230
10465,6789
11142,540
10350,5822
10893,308
10541,7420
10579,6283
11152,3820
10219,947
10306,10554
10370,8196
10700,3995
11131,1217
11250,8877
10976,6133
10113,7601
11092,5182
10274,115
10899,1509
10670,2912
10630,7136
11386,385
11499,6875
10835,11200
10266,3249
10148,5246
10883,7628
10606,1695
10892,528
10914,10511
10517,4784
10349,5591
10393,1237
10298,9485
10828,6990
10383,7700
10847,9623
11176,2207
11163,1715
11248,6503
10957,429
10774,8177
11358,5596
10371,5909
10091,4446
11229,6631
10856,2966
11187,7085
10276,5068
11075,2902
10987,224
10042,7572
10166,9822
11160,16027
11147,12751
11059,18210
10883,17186
10834,15191
11293,13380
11311,14948
11471,22438
11487,14249
11499,12523
10078,15497
10195,14826
10707,14834
10614,20603
10983,25763
11399,31611
11492,29493
10725,29139
10059,28059
10455,26244
10594,25471
10665,32732
10695,28816
10700,29019
10706,24688
10808,28420
10794,28236
10771,24528
10756,23956
10651,32617
10283,27807
10125,27902
10103,31313
10103,31277
10066,34200
10031,32661
10006,29310
10582,30365
10545,28622
10417,27150
10585,34564
11295,32153
11277,29584
11277,29535
11243,32143
11226,23580
11351,32549
10584,30342
11384,23991
11177,27235
10908,32152
10908,32147
11159,28776
11147,23684
11030,33502
11053,29292
10111,6976
10206,6975
10691,9008
11301,4004
10939,4296
10342,10905
10884,2397
10490,272
11180,778
10040,7257
10046,7912
10230,9697
10100,6046
10111,333
10680,9582
11227,8384
11201,575
11330,8271
10826,10512
10219,11004
10213,1042
11420,2277
10776,3393
11297,10286
10286,4789
10470,1074
11203,9058
10275,1526
10039,7828
10205,9450
10678,1286
11375,6362
11133,11336
10120,3070
10214,6562
10911,11731
10878,11672
11040,12459
10846,14567
10754,14648
10787,18550
10793,17366
10823,19045
10671,18343
11317,22239
11388,19820
11311,14955
11213,16935
11226,18151
11232,21267
11267,23106
11295,16609
11497,18443
10235,17717
10265,13474
10271,15505
10286,19852
10290,18898
10202,22486
10112,21583
10125,12323
10145,11755
10313,16931
10596,13538
10602,12155
10611,12287
10632,16547
10588,22416
10318,20825
10541,23162
10506,22200
10495,15733
10459,16597
10938,14142
10910,18860
10900,15866
10957,21039
10961,20731
11066,12610
11072,14152
11075,23288
10884,11673
10802,20911
10829,15542
10833,21410
10834,20664
10848,23188
11282,17533
11342,23119
11377,17467
11498,11892
11148,21844
11154,18131
11196,21201
11229,11870
10009,23238
10376,19603
10415,21106
10415,21114
10265,13406
10036,12860
10044,21674
10109,12539
10167,14553
10780,13088
10655,18103
10660,23031
10690,12024
10691,13888
10730,14155
10606,11704
10436,18379
10459,11684
10541,12774
10585,19923
10581,14976
10577,21694
11008,31467
11001,31549
11024,33935
11038,32261
11061,27805
11076,33192
10979,27767
10946,33693
10794,23671
10826,26048
10894,25595
10910,29090
10747,29475
11407,33311
11461,29358
11244,31909
11164,27858
11231,30808
11259,27377
11262,28460
10357,32223
10363,30554
10170,34705
10011,28704
10017,30550
10079,26796
10082,30418
10086,26933
10169,31741
10169,31765
10636,32920
10691,30109
10721,24587
10731,29481
10440,34160
10462,31861
10462,31873
10481,25835
10497,27325
10515,34346
10581,34629
11209,7987
10725,8684
11223,2932
10356,4188
11152,8685
10449,10517
10171,6702
10313,7575
10606,1677
11455,4436
10566,10831
11269,8007
11381,560
11242,9651
10369,7217
11333,3232
10868,357
11001,6156
10756,8703
10770,8223
11353,9502
11496,8575
10765,3175
10337,10401
10441,4698
10351,596
10346,72
10691,4737
10497,6610
10690,7032
10785,7426
10611,7749
11240,3043
10489,4802
11452,8629
10059,7512
11227,7805
10125,7400
11429,10025
10111,2608
11158,3053
10083,8132
10832,10263
11262,3021
11014,1609
10277,1499
10935,9842
10394,11145
11015,1480
11353,4556
10243,9531
11266,8519
11210,8270
10341,820
11451,2538
11464,2647
11229,1630
10301,3267
10716,8708
10566,10826
11189,3618
11404,3162
10246,1566
10591,5002
10147,1961
10350,580
11063,7480
10323,11224
10417,11383
11372,8111
10614,10134
10834,15217
10877,11616
10907,22292
10927,12437
10699,13011
10654,18709
10674,14680
10694,18623
11295,16625
11415,14361
11438,22086
11242,14615
10993,11644
11013,19490
11147,18232
11163,22270
10165,14781
10194,18561
10248,12413
10264,17956
10278,16619
10091,19233
10044,16161
10046,23314
10057,18196
10066,18815
10066,19598
10310,13611
10493,21682
10501,17068
10526,14528
10529,15589
10531,14744
10960,26016
10958,31548
11013,29828
11062,32921
11082,29028
10782,24336
10799,29159
10887,26127
10910,24251
10917,33532
11335,31343
11442,34748
11443,34755
11481,29809
11486,31502
11487,29504
11304,29595
11304,24304
11129,29936
11496,23853
10761,34112
10212,29052
10246,32193
10033,33336
10042,27554
10082,34725
10124,30503
10172,27707
10182,25101
10660,28150
10612,27455
10430,25812
10441,25110
10462,31855
10512,30668
10573,31834
10573,31950
10582,34593
10888,34284
10889,32489
10938,24644
10748,30097
10807,32984
10833,26488
10840,25579
10847,34017
11304,24703
11313,23562
11408,32675
11492,24579
11499,27515
11504,33960
11290,31677
11098,25557
11175,30299
11187,27667
11196,26283
11226,23579
11244,32098
10196,33197
10208,25636
10211,25651
10248,32712
10256,31581
10292,31539
10187,34462
10174,28276
10027,27895
10038,23506
10041,28616
10044,31500
10071,29072
10117,25891
10585,34598
10677,31370
10703,24149
10349,26100
10416,32119
10566,31081
10489,25350
10252,10890
10876,4375
10700,8940
10046,8651
10364,4324
11216,6999
11302,4003
10267,3408
10596,8240
10192,7037
10881,8947
11099,8364
10787,3517
11231,645
10274,101
10469,10344
10678,1285
10838,10214
11120,7813
11259,1488
10643,11235
11248,5260
10643,11257
11346,10902
11294,1178
11220,783
10058,9099
10607,890
11376,9812
10059,2561
10957,458
10298,4567
10110,2182
10066,4743
11178,4434
11406,10026
11138,8711
10910,9847
11454,3640
11106,14551
11132,22248
11170,20625
11188,18973
11061,22374
10938,14141
11038,16559
11371,13036
11383,14431
11385,15811
11402,23035
11433,18648
11457,14135
11492,19178
11344,15293
11277,14347
11282,17399
11303,18400
11496,13483
10304,13563
10357,11514
10372,15975
10417,11491
10258,17625
10225,13453
10225,18368
10660,23051
10661,23061
10714,13841
10778,13041
10828,16915
10854,19405
10880,14372
10880,18895
10883,17166
10457,12692
10457,12748
10457,17121
10646,22859
10565,16403
11132,22215
11138,18521
10776,18572
10860,19211
10716,13637
11229,16623
11384,12851
11390,23110
11404,22497
11408,22667
11415,19217
11240,17968
11251,11661
11283,22886
11302,13837
11302,18726
11325,16565
11503,21850
10714,14299
10010,20709
10175,13493
10221,12720
10369,12196
10148,22191
10014,23231
10058,19515
10602,16714
10617,17661
10589,21896
10394,16106
10436,18381
10999,28303
10979,32339
10951,27356
11075,33209
10879,33979
10899,27430
10900,31162
10923,24405
10931,29997
11343,32552
11343,32649
11348,29960
11494,29521
11318,28538
11169,25081
11266,28560
10548,27204
10204,23454
10232,33223
10005,25685
10009,32710
10038,23500
10057,23633
10093,27352
10102,26734
10694,23972
10710,29005
10710,29024
10761,34004
10782,29309
10393,30532
10416,31622
10440,34170
10475,23764
10525,24352
11281,7849
11252,5365
10453,8610
11310,1388
11391,8529
11175,4963
11040,2654
11057,2541
10600,8140
10131,824
10883,7626
10656,3455
10524,9830
10543,1456
10147,1963
11015,6295
10478,5896
10147,1934
11148,10373
10737,4749
10378,4717
10732,8477
10433,5386
10974,220
10836,1690
10249,6271
10111,334
10384,5367
11376,4934
11475,1681
11150,2463
10396,6123
10416,11417
10265,8494
11391,3499
10888,8972
10938,4632
11330,3286
10154,443
10758,3760
10819,7839
10568,6368
11251,1716
10588,1918
11380,8733
10065,2585
11426,7726
10192,2102
10383,3967
10140,2723
11160,10966
10859,479
10706,4054
10501,7209
10069,3488
10135,908
11344,5390
10765,3160
10040,7240
10728,4131
11348,4676
10792,2880
10565,11391
10746,4376
10670,3844
10504,8585
11408,2379
11332,4663
11410,9787
10085,3188
11381,10622
11279,7852
11335,375
10541,2868
10067,4923
10682,3562
10614,10931
10878,5251
10656,8405
10990,15645
11048,18140
11106,14556
11132,16689
10881,13905
10748,18850
10794,13289
10795,19020
10818,17851
11325,11640
11419,12255
11289,17693
11172,22001
11176,20987
11188,18958
11229,11809
10313,16947
10332,22909
10352,12788
10039,12902
10040,22319
10051,21998
10124,15167
10181,14505
10367,14060
10720,19833
10612,17161
10607,22203
10377,14671
10602,17198
10535,16442
10521,20572
10465,16704
11159,28767
11195,32631
11358,26108
11393,32520
11427,34435
11343,32553
11301,33406
11304,24755
11324,31142
11491,26815
10337,32594
10458,33659
10041,28656
10041,33126
10043,33514
10081,24787
10169,32074
10180,24116
10744,24444
10808,23443
10865,26508
10706,24671
10571,29632
10632,32174
10946,24920
11059,24054
10842,23792
10856,27630
10879,33807
10910,25246
11302,29012
11332,29904
11379,30955
11484,33404
11290,27100
11188,29742
11201,26112
11201,26113
11250,28984
11262,28463
11502,26946
10779,24019
10001,33572
10204,23465
10212,33420
10267,23807
10285,27210
10350,26086
10356,24368
10170,34736
10014,25997
10100,26710
10111,28083
10169,31981
10691,24281
10701,26912
10710,24126
10722,34388
10771,24530
10773,28822
10412,25926
10442,33134
10587,32518
10056,5327
10036,8732
10896,5031
10566,5772
10080,11322
10029,5336
11486,11299
10832,2131
11406,5010
10415,5650
10756,3782
11305,4469
10655,8261
10162,788
10299,489
10644,2583
10807,7427
10476,8596
10033,8826
10349,843
10543,1440
10175,3170
10397,11283
11232,758
10642,77
10065,7519
11142,21073
11152,13630
11154,16743
11018,18667
10905,14354
11167,14218
11173,12166
11371,17969
11376,14867
11400,11953
11421,12928
11213,12030
11226,18152
11232,21275
11259,22278
11297,15163
10834,20654
10281,15816
10316,22776
10467,22669
10561,23277
10265,13476
10228,13416
10009,20913
10091,14340
10192,16923
10203,11973
10589,21918
10728,13995
