"SCHOOL_ID","BUILDING_ID"
10888,32396
10898,12191
10884,12764
11076,43527
10964,38781
11061,3086
11043,42562
11042,42500
10998,44752
11012,25489
10975,40415
10960,37311
10986,42066
10989,45400
11084,21689
11042,42497
11040,45485
10520,41924
10518,26612
10471,20451
10536,35409
10442,735
11311,32700
11264,28667
11345,40428
11371,44189
11364,36291
11364,36312
11359,43301
11248,11466
11236,18108
11249,25342
11431,7323
11492,33899
10402,27389
10308,30853
10722,30979
10695,5661
10775,23582
10181,31796
10267,6732
10266,2044
10160,34035
10222,7229
11220,36378
11216,3496
11172,29102
11173,28392
11165,8779
11209,1441
11212,1411
10886,40512
10913,7952
10848,27821
10948,40930
10881,32211
10933,24378
10930,30302
10687,22528
10624,14979
10577,38814
10667,15376
10653,13476
10642,40816
10644,15573
10632,9384
10607,9776
10600,26305
10001,24033
10035,11068
10023,42799
10073,11219
10135,22010
10124,28581
10053,43282
10023,43228
10024,27157
10039,43139
10086,39159
10153,8924
11330,43
11311,32670
11311,32798
11304,35427
11303,35541
11290,30167
11247,17111
11001,40361
11013,24520
10976,38756
10961,36372
10433,26805
10512,28300
10701,39247
10691,35099
10699,35750
10699,35761
10711,30414
10728,22863
10784,44132
10804,27746
11472,22059
11377,15594
11455,30399
10363,26484
10299,37306
10347,20389
10349,37604
10405,21656
10335,204
10599,2336
10595,1539
10606,8144
10677,39038
10680,24543
10633,14024
11124,34109
11126,6194
11224,15399
11207,45337
11136,6789
10926,15771
10938,24581
10832,36097
10872,34276
10857,32070
10954,33828
10951,27611
10935,24464
10913,7970
10905,22643
10900,8841
10888,32365
10840,41370
10839,41268
11494,35391
11471,4515
11420,28458
11422,2161
11390,1590
11311,32720
11261,2129
11341,3272
10001,24046
10076,36198
10042,1036
10049,15219
10031,14217
10185,12915
10209,41363
10235,42778
10224,44068
10175,42826
10264,35700
10814,6385
10819,27810
10819,27849
10765,26154
10777,23609
10766,25931
11002,44356
11007,37106
11030,24355
10988,45085
10993,27581
11058,13792
10423,29181
10453,6266
10449,37265
11124,34154
11115,40871
11122,14504
11227,673
10335,174
10339,39671
10311,25662
10284,36560
10393,12190
10632,9380
10638,15793
10640,26865
10605,9746
10605,9885
10577,38825
10591,2196
10661,16157
10669,17128
10605,9662
10608,11670
10555,30202
10566,18160
10586,41449
10686,22953
10688,23401
11020,31738
11034,33949
10980,7798
11364,36305
11311,32666
11312,44163
11313,2529
11310,29317
11318,43853
11247,17140
11274,23859
10872,33990
10948,40938
10938,24660
10934,23150
10934,23202
10827,37565
10888,32410
11410,33279
11407,15960
11395,32296
11495,26043
11498,3511
10769,43955
10773,42866
10808,42975
10808,43020
10809,42958
10713,37435
10699,35784
10123,15230
10059,15714
10079,38646
10070,35686
10194,22680
10175,42893
10169,30002
10226,39213
10237,12538
10222,7258
10401,9302
10369,14178
10364,23630
10356,30927
10548,30170
10522,30239
10465,7079
10469,9958
10426,21579
10503,8998
10497,27523
11186,14545
11184,16695
11185,16233
11178,35466
11147,320
11147,6476
11140,3549
11144,8164
11136,6667
11164,7060
11200,27350
11200,27144
11206,45325
11097,5673
11098,41981
11114,41009
11172,29020
11172,29049
11148,27908
11232,18187
10089,13045
10031,14213
10040,3103
10078,37145
10129,2606
11269,15070
11271,34416
10617,2709
10612,7019
10611,7567
10633,13998
10666,13283
10655,1187
10557,25668
10558,27445
11041,45496
11040,45476
11029,31382
10996,42618
10958,40341
10789,24291
10775,23593
10690,3890
10721,34560
10727,22785
10709,39276
10734,12117
10742,25368
10888,32445
10886,40510
10906,22718
10842,6895
10939,24630
10939,24673
10845,34969
10846,22356
11410,32900
11410,33109
11407,15889
11389,1574
11484,34867
11491,40223
11500,9554
11486,39076
10537,14920
10418,10743
10477,10001
10435,28272
10447,13608
10442,604
10235,42762
10247,22893
10240,43624
10256,38981
10162,36220
10301,1366
10304,15847
10282,34047
10363,26514
10357,27485
10300,14236
10398,39106
10393,12159
10860,34779
10873,19472
10892,37279
10957,36559
10931,31438
10938,24612
10935,24498
10904,36571
10912,7990
11340,26959
11292,5499
11249,25329
11243,40284
11302,30793
11271,34423
11269,15071
11219,9166
11199,25598
11145,24292
11162,19239
11162,19253
11163,11273
10130,38936
10013,22479
10014,27363
10086,39157
10040,3105
10031,14205
10734,12122
10789,24294
10793,26965
10794,709
10800,27073
10824,26508
10826,37536
10817,35982
10817,36053
10726,22662
10713,37418
10719,32049
10771,24208
10700,30660
10553,26453
10623,9096
10626,7775
10600,26326
10684,22294
10666,13233
10666,13292
11019,44923
11024,24653
10172,26357
10174,26682
10224,44123
10222,7211
10222,7407
10277,21256
10248,26985
11507,5585
11387,31420
11378,25224
11374,38453
11426,2754
11407,15978
11416,6124
10449,37264
10506,9617
10513,23751
10529,37792
10541,26416
10533,18813
10543,29538
10507,28017
10513,23733
10464,28758
10423,29174
10418,10648
10579,12099
10580,2424
10631,14084
10553,26883
10558,27399
10660,14781
10660,14810
10658,17290
10600,26342
10595,1358
10604,10696
11270,28321
11300,19541
11311,32715
11318,43858
10385,28132
10383,16001
10363,26494
10349,37603
10842,6691
10896,40684
10854,31955
10880,35613
10943,30916
10951,27687
10698,30745
10785,27220
10735,44299
10737,31390
10709,39270
10712,36426
10712,36460
11164,7071
11213,1140
11200,27121
11232,18367
11100,6314
11154,1701
11140,3609
11186,14586
11195,14206
10109,3443
10130,38937
10001,24038
10086,39143
11432,34238
11028,44265
10235,42768
10222,7301
10228,6021
10169,29585
10192,4819
10145,7563
10169,29654
10250,11090
10253,26914
10256,38980
10233,44931
10265,1986
10203,4463
10181,31803
11184,16669
11185,16283
11216,3428
11232,18179
11201,37798
11202,14556
11210,1243
11147,365
11106,30945
11096,34009
11256,8260
11258,5459
11314,7905
11314,7910
11295,11394
11309,42824
10416,28964
10429,18560
10442,557
10443,2946
10547,29546
10493,40251
10516,25163
10560,43489
10631,14008
10593,29066
10633,14033
10663,13379
10794,622
10700,30712
10701,39261
10699,35805
10751,34386
10743,44315
10770,43944
10307,37403
10301,1284
10283,8236
10378,31491
10353,30253
10339,39894
10396,38774
10405,21707
10861,8424
10861,8426
10829,37128
10896,40699
10888,32444
10894,41194
10907,40676
10911,9584
10911,9690
10901,45053
10875,19442
11033,21617
10964,38726
10970,25517
11084,21775
10077,38608
10113,45369
10018,18752
10034,7458
11485,13207
11410,32976
11410,33291
11457,34628
11411,28433
11411,28442
11469,4176
11454,6042
11449,14898
10383,16019
10315,27024
10363,26456
10363,26493
10335,275
11311,32683
11371,44164
11366,14430
11354,24419
11254,1653
11324,8942
11318,43888
11317,7866
10181,31795
10169,29626
10175,42827
10235,42794
11224,15389
11162,19218
10772,42823
10698,30755
10723,31931
10712,36423
10739,35648
10467,7562
10467,7564
10549,17829
10441,31592
10453,6263
10526,42603
10655,1258
10677,39035
10558,27405
10633,14016
10633,14069
10619,13896
10605,9883
10598,2292
10073,11218
10110,4930
10864,27324
10881,32169
10835,40277
10836,7078
10931,31643
10857,32004
10901,45055
10888,32371
10900,8910
10883,10775
10946,33746
11048,42373
10967,19601
10995,28522
11034,33894
11019,44920
10971,44700
10960,37262
11059,17105
10511,28915
10548,30180
10470,20335
10521,41581
10440,24463
10440,24494
11328,12280
11244,29457
11313,2472
11297,28542
11266,902
11346,40127
11449,14840
11457,34614
11443,34101
11377,15632
11380,12883
11399,38930
11426,2581
10335,169
10323,8744
10303,38850
10410,23613
10374,18591
10738,23838
10713,37448
10697,35233
10751,34271
10804,27775
10235,42769
10236,6500
10202,4447
10175,42832
10167,22445
10169,29609
10169,29618
10206,445
10268,7803
11153,27480
11164,6999
11109,21839
11128,30290
11205,44468
10934,23137
10928,14582
10868,36059
10842,179
10843,42034
10834,12064
10900,8907
10845,35034
10846,22371
10920,16360
10920,16373
10907,40604
10607,9449
10624,14974
10640,26863
10650,13104
10086,39168
10085,26226
10128,18673
10132,18762
10036,15426
10057,16079
10047,17315
10008,43304
10039,43115
10039,43120
10023,42728
10112,20417
10192,4823
10183,15293
10224,44126
10236,42749
10161,8245
10248,26978
11305,35476
11305,35516
11300,19537
11330,142
11252,27965
11247,17134
11290,30175
11366,14448
11265,23932
11269,15044
11269,15074
11095,33859
11075,43501
11004,18996
11004,19007
11001,40366
11006,44508
11013,24507
11042,42509
10991,19690
11017,45353
11029,31305
11058,13790
11068,15556
10490,41477
10417,29365
10448,40269
10464,28694
10516,25199
10528,29539
10529,37713
10714,34862
10737,31388
10729,32074
10762,5449
10747,34339
10785,27209
11390,1768
11377,15587
11505,10323
11463,2149
11467,44207
11399,38909
11395,32245
11410,33124
10363,26488
10369,14111
10335,209
10335,6898
10321,36540
10308,30842
10384,26919
10292,27931
10657,17178
10654,13468
10666,13281
10653,13506
10607,9863
10605,9827
11201,37799
11157,26731
11135,22903
11219,9171
11124,34199
10876,34243
10867,31225
10871,9745
10940,22390
10948,41156
10928,14580
10858,35579
10833,8524
10834,11973
10868,36054
10938,24628
10888,32417
11410,32978
11410,33195
11449,2726
11469,4028
11505,10289
11498,1582
11267,3752
11256,8400
11269,1458
11324,8944
11286,5218
10024,27156
10139,23314
10073,11112
10078,37213
10068,32232
10058,25361
10166,25575
10228,5886
10262,25453
10274,11264
10255,35827
10255,35828
10215,18770
10790,26784
10709,39272
10771,24185
10729,32044
10706,34859
11081,42624
10532,41482
10545,317
10503,8987
11140,3282
11219,9187
11222,28256
11223,15365
11232,18178
11099,596
11100,6308
11186,14617
10330,44519
10321,36595
10405,21996
10316,28745
10301,1271
10378,31459
10553,26360
10642,40739
10653,13575
10622,1277
10676,31333
10587,7677
10587,7675
10600,26106
10561,43557
10679,22239
10679,22248
10680,24700
10663,13452
11092,41460
11084,21683
11073,41125
10987,42070
10985,42195
11275,24436
11328,12246
11330,286
11350,22967
11341,3268
11341,3273
11269,1455
11254,1652
11236,18041
11309,42934
11360,40139
10900,8911
10893,8159
10840,41371
10858,35582
10867,31229
10881,32202
10876,34285
11385,36222
11383,22148
11404,43181
11452,13063
11457,34707
10698,30786
10705,31621
10791,26384
10786,27339
10824,28282
10751,34354
10760,26035
10015,28626
10120,35823
10137,13408
10083,42745
10171,7871
10225,5864
10240,43627
10378,31482
10381,17575
10320,43054
10324,40913
10374,18612
10316,28744
10315,27025
10403,36204
10503,9004
10461,29552
11194,14209
11150,26843
11126,6189
11121,40394
11164,7057
11159,143
11213,1112
11220,36379
11227,607
11219,9162
11192,14852
11189,6633
11140,3593
11215,13857
11099,669
10110,4890
10109,3479
10012,28576
10020,28600
10130,38935
10140,16170
11345,40387
11292,5473
11281,44801
11302,30729
11302,30776
11311,32529
11311,32679
11295,11404
11267,3791
11263,30488
11252,27970
10618,41877
10618,41918
10624,14992
10625,13814
10580,2334
10650,13079
10666,13241
10666,13285
10553,26450
10680,24692
11092,41451
10971,44679
10785,27252
10800,27072
10771,24200
10779,42266
10727,22783
10729,32034
10883,10781
10905,22638
10860,34751
10840,41219
10934,23135
11497,26094
11425,27501
11438,12261
11400,14316
11401,15706
10432,39370
10435,28245
10528,29524
10477,10084
10477,10086
10481,41177
10479,31597
10259,18700
10175,42817
10142,35965
10274,11265
10262,25450
10227,6174
10360,42632
10321,36459
10400,9319
10346,20450
10315,27021
10310,5494
10381,17540
10936,24515
10955,31903
10868,36052
10871,9645
10911,9567
11269,1515
11263,30457
11297,28583
11232,18042
10026,28197
10091,34735
10109,3418
10120,35811
10110,4830
10076,36197
10015,28618
10746,23990
10698,30744
10691,35055
10691,35057
10719,32026
10773,26246
10826,37534
10688,23356
10672,13600
10576,12055
10592,2222
10619,13859
10559,30359
10653,13486
10669,17136
10977,24340
11016,45350
11016,45351
11059,17071
11053,44574
11049,43297
10980,7794
10987,42053
10146,14850
10268,7804
11411,28436
11461,23405
11382,5504
11420,28466
11431,7425
10432,39371
10442,450
10443,2948
10440,24490
10474,11523
10549,17810
10538,29482
10529,37890
10433,28040
10439,869
10464,28696
10469,9980
10422,28375
10479,31557
10491,41464
10658,17276
10653,13423
10679,22241
10687,22507
10650,13093
10651,14738
10604,10697
10605,9638
10605,9723
11311,32742
11294,41168
11370,14245
11258,5458
10354,31251
10300,14259
10380,17603
10329,44555
10406,23651
10849,44015
10955,31889
10950,27641
10909,39394
10878,7275
10868,36002
10841,37291
10831,40559
10826,37513
10809,42956
10756,5418
10780,26152
10770,43795
10801,27080
10717,26569
11107,30931
11184,16694
11120,462
11130,11536
11197,31601
10042,1038
10046,13022
10023,42732
10024,27163
10005,41312
10010,36575
10073,11185
11457,34623
11465,45288
11484,34890
11380,12873
11389,1704
10993,27580
10964,38764
11084,21693
10275,21126
10169,30018
10234,44988
10212,34976
10207,42989
10276,21307
10267,6733
11202,14557
11211,3286
11226,42537
11111,33652
11147,6321
11295,11454
11341,3269
11360,40183
11371,44177
10475,44690
10467,7586
10534,28406
10545,539
10549,17709
10549,17711
10666,13245
10654,13520
10582,33527
10680,24698
10712,36431
10807,44103
10810,45316
10792,27757
10705,31640
10771,24196
10774,42921
10309,31043
10313,4843
10316,28747
10292,27932
10375,30325
10371,22022
10888,32446
10847,22365
10854,31857
10871,9644
11088,35995
11033,21623
10073,11102
10122,15184
10005,41329
10016,3349
10037,17251
11390,1754
11505,10550
11431,7277
11452,13021
11443,34098
11459,35359
11469,4583
11395,32231
11410,33196
11414,9045
11418,8312
11374,38548
11467,44180
10294,31658
10406,23604
10311,25666
10383,16005
10383,16017
11371,44165
11313,2626
11266,893
11269,15079
11348,22438
11325,27609
10266,139
10224,44069
10189,13729
10189,13740
10190,32129
10153,8922
11224,15337
11205,44455
11164,6988
11131,39212
11132,9871
11126,6192
11099,667
10776,4200
10770,43975
10706,34865
10690,3893
10794,708
10466,9933
10549,17850
10433,26808
10436,5753
10624,15015
10606,9814
10655,1253
10663,13453
10130,38938
10054,8070
10073,11119
10016,1006
10834,11924
10956,31907
10929,14636
10938,24580
10858,35629
11016,45428
11017,45352
11053,44576
11088,36019
11095,34021
11075,44898
11076,43521
11023,13545
10435,28273
10524,25164
10418,10647
10416,29009
10468,30326
10457,2661
10457,2688
10549,17681
11317,9537
11279,44814
11273,25331
11258,5453
11451,15615
11390,1662
11380,12864
11410,33105
10324,40936
10321,36482
10787,737
10723,31921
10704,30558
10235,43039
10232,43407
10265,914
10258,16107
10175,42829
11113,31882
11194,14238
11219,9169
11136,6925
10893,8158
10846,22331
10854,31892
10651,14750
10593,29056
10574,44215
10666,13243
10658,17257
10679,22235
10679,22275
10049,15185
10023,42789
10069,874
10109,3509
10209,41352
10222,7427
10202,4364
10169,29653
10170,34087
11348,22437
11333,24421
11372,44223
11361,38138
11355,7096
11319,44628
11319,44724
11311,32713
11251,11390
10971,44719
10959,37055
10959,37089
10965,21908
10966,18924
11076,43510
10981,45034
11033,21620
10477,10058
10477,10080
10433,26804
10436,5836
10451,25497
10441,31605
10515,25184
10415,20283
10690,3891
10691,32454
10730,44348
10786,27786
10824,28290
11410,33211
11416,6127
11407,15977
11374,38428
11374,38447
11498,1623
10378,31493
10378,31620
10373,6524
10310,5423
10682,6912
10687,22491
10642,40748
10604,10689
10616,6991
11154,1639
11213,1135
11164,7095
11164,7133
11173,28422
11218,43189
11232,18361
11132,9869
10938,24626
10836,7161
10898,8703
10847,22342
10836,7085
11505,10421
11506,18938
11500,9564
11507,5584
11431,7381
11240,34896
11330,24
11315,128
11311,32722
11279,44863
11281,44896
11271,34449
11259,11371
10129,2821
10034,7479
10109,3440
10112,20342
10113,45368
10054,8061
10099,20851
10081,23535
10082,30833
10163,23845
10274,11159
10250,11091
10236,42803
10230,31530
10785,27204
10690,4022
10706,34877
10714,34797
10719,32086
11086,18670
11025,22928
10442,656
10453,6162
11126,6275
11191,13711
11192,14834
11214,36030
10306,37372
10304,15844
10331,28551
10297,30119
10289,8642
10592,2207
10592,2221
10580,2433
10643,40727
10607,9450
10599,2392
10680,24544
10688,23376
10682,5799
10632,9357
10657,17173
10661,16130
10626,7833
11068,15512
11033,21523
11023,13554
11028,44440
10993,27587
10995,28531
11002,44352
11257,21131
11247,17133
11291,13329
11276,24445
11289,3438
10854,31884
10889,17047
10904,36561
11374,38450
11469,4172
11410,32902
11410,33240
11407,15959
11415,6200
10765,26168
10731,34513
10691,35082
10819,27854
10073,11103
10109,3445
10024,44101
10018,18744
10006,44485
10013,24526
10231,31516
10236,42757
10189,13730
10400,9292
10320,43068
10463,23725
10443,2896
10542,30236
10427,27966
11169,31628
11178,35392
11213,1139
11199,25610
11136,6797
11217,4136
11135,22854
11148,27947
11201,37800
10041,6437
10052,28088
10120,35910
10131,40097
10073,11470
10068,32294
10020,28593
10029,28559
11247,17110
11254,1764
11269,15055
11314,7967
11286,5342
10624,14947
10687,22503
10604,11009
10605,9640
10600,26341
10607,9464
10654,13469
11072,44590
11034,33886
11019,44825
11023,13493
10765,26126
10730,44258
10737,31312
10721,34505
10721,34563
10722,30960
10727,22751
10725,22666
10903,36926
10858,35557
10948,40891
10946,33794
10890,40633
10900,8848
11496,26069
11491,40220
11387,31433
11426,3834
11438,12259
10538,29481
10459,12832
10442,572
10443,2889
10422,28393
10194,22700
10204,6543
10175,42882
10169,29978
10169,30003
10161,8251
10250,11088
10361,17194
10362,23033
10385,28134
10348,20396
10284,37026
10354,31249
10313,4900
10316,28743
10335,76
10335,79
10324,40850
10908,11447
10916,17545
10867,31265
10890,41039
11281,44802
11342,2982
11303,35529
11300,19425
11328,12260
11315,126
11330,30
11265,23907
11360,40167
11158,35701
11216,3455
11227,674
11139,36037
11178,35464
10035,7118
10052,28092
10095,3590
10082,30822
10068,32233
10068,32234
10018,18789
10804,27847
10814,6486
10769,43910
10769,43911
10770,43796
10770,43943
10803,4394
10700,30665
10698,30751
10761,22312
10640,26866
10671,276
10675,35131
